
Spectre (R) Circuit Simulator
Version 23.1.0.802.isr17 64bit -- 10 Apr 2025
Copyright (C) 1989-2025 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ics15   Host: pantin   HostID: C38A0F02   PID: 1013809
Memory  available: 28.0376 GB  physical: 33.0497 GB
Linux   : Rocky Linux release 9.6 (Blue Onyx)
CPU Type: Intel(R) Core(TM) i9-14900
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [4668.2] (  1 ),  1 [4190.9] (),  2 [800.0] (  3 )
                 3 [5500.0] (),  4 [798.5] (  5 ),  5 [800.0] (),  6 [793.9] (  7 )
                 7 [1276.4] (),  8 [1067.0] (  9 ),  9 [1222.1] (), 10 [800.0] ( 11 )
                11 [1246.3] (), 12 [800.0] ( 13 ), 13 [800.0] (), 14 [800.0] ( 15 )
                15 [800.0] (), 16 [4300.5] (), 17 [4199.4] (), 18 [800.0] (), 19 [3616.4] ()
                20 [800.0] (), 21 [800.0] (), 22 [802.3] (), 23 [800.0] (), 24 [795.6] ()
                25 [799.3] (), 26 [800.0] (), 27 [800.0] (), 28 [800.0] (), 29 [800.0] ()
                30 [800.0] (), 31 [800.0] ()
        
System load averages (1min, 5min, 15min) : 0.6 %, 0.3 %, 0.1 %
Hyperthreading is enabled
HPC is enabled


Simulating `input.scs' on pantin at 2:15:25 PM, Thur Feb 5, 2026 (process id: 1013809).
Current working directory: /home/ics15/ICS_ADC_PROJECT_26/SAR_XFAB_TEMPLATE/Sim/test_switch/spectre/schematic/netlist
Command line:
    /usr/local/cadence/spectre/tools/bin/spectre -64 input.scs  \
        +escchars +log ../psf/spectre.out -format psfxl -raw ../psf  \
        +aps +mt +lqtimeout 900 -maxw 5 -maxn 5 -env ade  \
        +adespetkn=adespe

Licensing Information:
[14:15:25.090513] Configured Lic search path (22.01-s002): 30000@cadence.cnfm.fr

Licensing Information:
[14:15:26.243664] Periodic Lic check successful

Loading /usr/local/cadence/spectre/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /usr/local/cadence/spectre/tools.lnx86/cmi/lib/64bit/5.0/libphilips_I_sh.so ...
Loading /usr/local/cadence/spectre/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /usr/local/cadence/spectre/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /usr/local/cadence/spectre/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/ics15/ICS_ADC_PROJECT_26/SAR_XFAB_TEMPLATE/Sim/test_switch/spectre/schematic/netlist/input.scs
Reading link:  /usr/local/cadence/spectre
Reading file:  /usr/local/cadence/spectre_23.10.802/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/config.scs
